[2020-10-19 14:52:50] development.ERROR: Provider "Google Maps" could not geocode address, "API access denied. Message: You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started".  
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 16:58:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 16:58:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 16:59:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 16:59:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:00:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:00:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:01:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:01:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:02:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:03:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:04:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
r\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:05:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
r\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:06:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:06:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:07:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:07:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:08:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:08:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:09:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:09:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:10:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:10:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:11:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:11:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:12:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:13:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:13:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:14:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
